timestamp,vibration_mm_s,temperature_c
2025-12-15 13:33:33.023476,-0.9123273084886625,45.855613407250104
2025-12-15 13:33:33.033476,-0.3478879120302574,45.831040783538
2025-12-15 13:33:33.043476,0.8427883557502825,45.82758202478494
2025-12-15 13:33:33.053476,1.6024017281070577,45.88535291229666
2025-12-15 13:33:33.063476,1.6234446374397313,45.88074951103913
2025-12-15 13:33:33.073476,2.572738765009114,45.85337304430258
2025-12-15 13:33:33.083476,2.6984435423456383,45.90011086271723
2025-12-15 13:33:33.093476,2.4230906548811926,45.91144488941693
2025-12-15 13:33:33.103476,2.2851498053335026,45.89747424961436
2025-12-15 13:33:33.113476,1.2405029121641973,45.99629461653247
2025-12-15 13:33:33.123476,1.0395134854907817,45.972563684756224
2025-12-15 13:33:33.133476,0.09686582878114983,45.9969457265286
2025-12-15 13:33:33.143476,-0.814798760909577,46.01031175489525
2025-12-15 13:33:33.153476,-1.7170741701294783,46.06709544469403
2025-12-15 13:33:33.163476,-1.9985288893978566,46.05718322451796
2025-12-15 13:33:33.173476,-2.5691117623766324,46.05497393727756
2025-12-15 13:33:33.183476,-2.3805970986982743,46.030947713619476
2025-12-15 13:33:33.193476,-1.7787506416594763,46.10744550917646
2025-12-15 13:33:33.203476,-2.1029881395839776,46.1857172679908
2025-12-15 13:33:33.213476,-1.173061683157845,46.18625103106602
2025-12-15 13:33:33.223476,-0.6382883109354924,46.22199610161091
2025-12-15 13:33:33.233476,-0.11214393595875304,46.12772956823171
2025-12-15 13:33:33.243476,0.7417991284283975,46.262621505702626
2025-12-15 13:33:33.253476,1.045484986075064,46.205097136159054
2025-12-15 13:33:33.263476,2.2189588853040374,46.30722338272974
2025-12-15 13:33:33.273476,2.2462950217845066,46.2860516606388
2025-12-15 13:33:33.283476,2.719898228693873,46.251632476338614
2025-12-15 13:33:33.293476,2.460841374270072,46.25091043348801
2025-12-15 13:33:33.303476,2.152575909754052,46.41877768561095
2025-12-15 13:33:33.313476,1.2353980075370183,46.24658787992806
2025-12-15 13:33:33.323476,0.8295491448216822,46.34163553238496
2025-12-15 13:33:33.333476,-0.08305296196768844,46.487929407250626
2025-12-15 13:33:33.343476,-0.8956308370105025,46.40985399924717
2025-12-15 13:33:33.353476,-1.5752508358091895,46.48907236684724
2025-12-15 13:33:33.363476,-2.1604473000295066,46.449940585760935
2025-12-15 13:33:33.373476,-2.3897137619334274,46.448267054226285
2025-12-15 13:33:33.383476,-2.2320328770105395,46.561811667790536
2025-12-15 13:33:33.393476,-2.059481892974969,46.60021327017644
2025-12-15 13:33:33.403476,-1.7851454498215011,46.52069336515653
2025-12-15 13:33:33.413476,-1.2176779729855167,46.464105905972964
2025-12-15 13:33:33.423476,-0.7748284522359418,46.59619681849884
2025-12-15 13:33:33.433476,0.15460460828719713,46.6030100989971
2025-12-15 13:33:33.443476,0.5758067829322979,46.629138373694914
2025-12-15 13:33:33.453476,1.905102921995097,46.61283543266145
2025-12-15 13:33:33.463476,2.224735213268496,46.78040566102735
2025-12-15 13:33:33.473476,2.3749157173919273,46.71902266574032
2025-12-15 13:33:33.483476,2.2198604992748026,46.70710278221716
2025-12-15 13:33:33.493476,2.6729731941000634,46.54115323842038
2025-12-15 13:33:33.503476,2.2032720331045383,46.7815664441418
2025-12-15 13:33:33.513476,1.7696280845272896,46.80661772223384
2025-12-15 13:33:33.523476,0.644626377912155,46.79355741776794
2025-12-15 13:33:33.533476,-0.42794286668034415,46.860797868797995
2025-12-15 13:33:33.543476,-1.1141436084802057,46.86199514449271
2025-12-15 13:33:33.553476,-1.347233013697839,46.92623839652713
2025-12-15 13:33:33.563476,-1.838592516333124,46.80664229398318
2025-12-15 13:33:33.573476,-2.4748404572453233,46.80972178969281
2025-12-15 13:33:33.583476,-2.516866031885757,46.88430425252484
2025-12-15 13:33:33.593476,-2.1195203179166002,46.85963842046103
2025-12-15 13:33:33.603476,-1.8922164987932888,46.96247136453037
2025-12-15 13:33:33.613476,-1.2151598893589244,47.08491120178966
2025-12-15 13:33:33.623476,-1.2665871002971731,46.916530743509796
2025-12-15 13:33:33.633476,0.03925479574709708,47.01048740278636
2025-12-15 13:33:33.643476,0.8399070104514228,47.04323004559006
2025-12-15 13:33:33.653476,1.706996496445007,47.060301682042656
2025-12-15 13:33:33.663476,2.3079475016145143,47.030442987569614
2025-12-15 13:33:33.673476,2.2275249656524814,47.1449755116974
2025-12-15 13:33:33.683476,2.3632762452256264,47.138738115964955
2025-12-15 13:33:33.693476,1.9761389442540878,47.06689708848627
2025-12-15 13:33:33.703476,1.8610600131173947,47.159165544829
2025-12-15 13:33:33.713476,1.6495313077745268,47.12093026743303
2025-12-15 13:33:33.723476,0.7788257705672056,47.18924517848815
2025-12-15 13:33:33.733476,0.05076972766768903,47.186095007158904
2025-12-15 13:33:33.743476,-0.6519371424068156,47.23020254709869
2025-12-15 13:33:33.753476,-1.5698147825337967,47.282964855040255
2025-12-15 13:33:33.763476,-2.118109671303586,47.279053419823036
2025-12-15 13:33:33.773476,-2.519268637604379,47.31407781149543
2025-12-15 13:33:33.783476,-2.6395971444984907,47.28454984089691
2025-12-15 13:33:33.793476,-2.3043149943976906,47.36404904978197
2025-12-15 13:33:33.803476,-1.9931046894168716,47.38601062913778
2025-12-15 13:33:33.813476,-1.4362591365755804,47.33523919517478
2025-12-15 13:33:33.823476,-0.41142767052590895,47.37067054525423
2025-12-15 13:33:33.833476,0.054789131260654475,47.39778550367497
2025-12-15 13:33:33.843476,0.9032135988191876,47.39635422647553
2025-12-15 13:33:33.853476,1.8110097773665625,47.45336811569728
2025-12-15 13:33:33.863476,2.0112338199162973,47.372875289112386
2025-12-15 13:33:33.873476,2.394139162589905,47.5413856433213
2025-12-15 13:33:33.883476,2.60905738161128,47.42145020782655
2025-12-15 13:33:33.893476,2.540721766234338,47.491254068412104
2025-12-15 13:33:33.903476,1.9593286683565911,47.51298819530201
2025-12-15 13:33:33.913476,1.3539673086257054,47.650220101367935
2025-12-15 13:33:33.923476,0.3646293660727044,47.57181012746388
2025-12-15 13:33:33.933476,0.19103172699318466,47.68457123264657
2025-12-15 13:33:33.943476,-0.9358445048228183,47.57364290545579
2025-12-15 13:33:33.953476,-1.8836442944912895,47.637915357846495
2025-12-15 13:33:33.963476,-2.1843686111835203,47.6008659302238
2025-12-15 13:33:33.973476,-2.4055773647067302,47.61688187862072
2025-12-15 13:33:33.983476,-2.559302532555773,47.65557269412582
2025-12-15 13:33:33.993476,-2.229789901525055,47.685174644836316
2025-12-15 13:33:34.003476,-2.23102352375842,47.79609817563546
2025-12-15 13:33:34.013476,-1.7908519095235238,47.811293064351275
2025-12-15 13:33:34.023476,-0.63441866571058,47.72511221286504
2025-12-15 13:33:34.033476,0.1913998294603479,47.85355110382539
2025-12-15 13:33:34.043476,1.0180623782173974,47.87117358098579
2025-12-15 13:33:34.053476,1.403207205827973,47.88592289269957
2025-12-15 13:33:34.063476,2.098934164738361,47.90103492156098
2025-12-15 13:33:34.073476,2.4765422748106682,47.84857402097111
2025-12-15 13:33:34.083476,2.520175818708279,47.98701794504434
2025-12-15 13:33:34.093476,2.243971615218938,48.03129736404026
2025-12-15 13:33:34.103476,1.8763608103386817,47.97268720984803
2025-12-15 13:33:34.113476,1.5947869020244423,47.95600935017429
2025-12-15 13:33:34.123476,0.2842575222731194,48.020510563614216
2025-12-15 13:33:34.133476,-0.3790614845681992,47.99199176059031
2025-12-15 13:33:34.143476,-0.7481848369676243,47.97278139641198
2025-12-15 13:33:34.153476,-1.1738052688449498,48.0928205269031
2025-12-15 13:33:34.163476,-2.197072089249433,48.0298698784765
2025-12-15 13:33:34.173476,-2.17622554816704,48.09646181200295
2025-12-15 13:33:34.183476,-2.628928781075605,48.07675493389061
2025-12-15 13:33:34.193476,-2.1739608269536435,48.11602338639013
2025-12-15 13:33:34.203476,-2.0888930317653736,48.108641743120046
2025-12-15 13:33:34.213476,-1.725143649133138,48.20692752449389
2025-12-15 13:33:34.223476,-0.2724681189931422,48.28728459138457
2025-12-15 13:33:34.233476,0.26297686077356686,48.28805033764773
2025-12-15 13:33:34.243476,1.054132049701371,48.28749897277548
2025-12-15 13:33:34.253476,1.3264744119917995,48.17606687258725
2025-12-15 13:33:34.263476,2.3091755966564054,48.257560831411766
2025-12-15 13:33:34.273476,2.1622004557755043,48.26089492240796
2025-12-15 13:33:34.283476,2.5253291107584683,48.299153208426816
2025-12-15 13:33:34.293476,2.1719930405576147,48.27329730943303
2025-12-15 13:33:34.303476,1.8938468965066126,48.383310649196574
2025-12-15 13:33:34.313476,1.1894979294855546,48.379721256815905
2025-12-15 13:33:34.323476,0.4985606061733859,48.37062305462513
2025-12-15 13:33:34.333476,0.1267404299992788,48.35880920802236
2025-12-15 13:33:34.343476,-0.7528066025380543,48.47513025215223
2025-12-15 13:33:34.353476,-1.2469402255081927,48.48993771575901
2025-12-15 13:33:34.363476,-2.0088419089039893,48.39661625227279
2025-12-15 13:33:34.373476,-2.5477699678235934,48.47820174166209
2025-12-15 13:33:34.383476,-2.6930348961800847,48.50764118615763
2025-12-15 13:33:34.393476,-2.5181219504219934,48.50605262752296
2025-12-15 13:33:34.403476,-2.0209999173677424,48.59122918860757
2025-12-15 13:33:34.413476,-1.3042345211328932,48.59315927385865
2025-12-15 13:33:34.423476,-0.709577651002658,48.57375201642859
2025-12-15 13:33:34.433476,0.10797157771094477,48.52793024148546
2025-12-15 13:33:34.443476,1.7067921521172176,48.67006547126155
2025-12-15 13:33:34.453476,1.4639409064941036,48.59280527758114
2025-12-15 13:33:34.463476,2.179706998828146,48.70981212508628
2025-12-15 13:33:34.473476,2.1774189056894486,48.69203004584169
2025-12-15 13:33:34.483476,2.811075231970087,48.66007247551648
2025-12-15 13:33:34.493476,2.3373051284842843,48.68710149250827
2025-12-15 13:33:34.503476,1.991920618764965,48.66936477768882
2025-12-15 13:33:34.513476,1.393572915815138,48.761972155845726
2025-12-15 13:33:34.523476,0.6546316853697633,48.796178786546555
2025-12-15 13:33:34.533476,0.28998395435806845,48.774888796256924
2025-12-15 13:33:34.543476,-0.8414665470144866,48.829677266664966
2025-12-15 13:33:34.553476,-1.8706892407063562,48.81431514471679
2025-12-15 13:33:34.563476,-1.9839484174596917,48.89613168712207
2025-12-15 13:33:34.573476,-2.5597806865279806,48.912336462546826
2025-12-15 13:33:34.583476,-2.470051193817725,48.95442301679139
2025-12-15 13:33:34.593476,-2.157119468473208,48.92032479789508
2025-12-15 13:33:34.603476,-1.7430425229104882,48.84250548009703
2025-12-15 13:33:34.613476,-1.320024242257609,48.98773367104478
2025-12-15 13:33:34.623476,-0.2608924522542806,48.92844958423634
2025-12-15 13:33:34.633476,0.4645719498665316,49.0155182692036
2025-12-15 13:33:34.643476,0.6831462287918169,49.05997151139174
2025-12-15 13:33:34.653476,1.5099059081420694,49.006393693423355
2025-12-15 13:33:34.663476,1.6749261851505175,49.08441621380968
2025-12-15 13:33:34.673476,2.5686386832368253,49.17694443533928
2025-12-15 13:33:34.683476,2.6270570699859044,49.20764338099348
2025-12-15 13:33:34.693476,2.690687640696778,49.08376641122856
2025-12-15 13:33:34.703476,2.002502696114664,49.03136188550697
2025-12-15 13:33:34.713476,1.3356620954842697,49.07375469933909
2025-12-15 13:33:34.723476,0.3305053303138836,49.1793123340868
2025-12-15 13:33:34.733476,0.036600806951440135,49.16613278071276
2025-12-15 13:33:34.743476,-0.773017145267196,49.1899903237586
2025-12-15 13:33:34.753476,-1.4266164997863338,49.219333118280744
2025-12-15 13:33:34.763476,-2.0818622245701923,49.36862984389002
2025-12-15 13:33:34.773476,-2.1751849408804813,49.33751894433281
2025-12-15 13:33:34.783476,-2.566366811526112,49.292190186334395
2025-12-15 13:33:34.793476,-2.0919085100363484,49.23516029777706
2025-12-15 13:33:34.803476,-1.656172826073598,49.369132243051176
2025-12-15 13:33:34.813476,-1.1551179565743104,49.39604909622059
2025-12-15 13:33:34.823476,-0.7225857471969851,49.395250480172855
2025-12-15 13:33:34.833476,0.5652841286932141,49.368169120761834
2025-12-15 13:33:34.843476,1.0941048932428887,49.406237446444635
2025-12-15 13:33:34.853476,1.2883276210113654,49.52883540630272
2025-12-15 13:33:34.863476,2.110139768300885,49.4254515097123
2025-12-15 13:33:34.873476,2.3099969319056615,49.44763367747066
2025-12-15 13:33:34.883476,2.642939669652153,49.53248958752685
2025-12-15 13:33:34.893476,2.044647373457671,49.44674877092965
2025-12-15 13:33:34.903476,1.6139725293812917,49.53155664830555
2025-12-15 13:33:34.913476,1.1813173125174108,49.49742842812952
2025-12-15 13:33:34.923476,0.5293534422693263,49.55095589394741
2025-12-15 13:33:34.933476,-0.37184496489566804,49.54763584869259
2025-12-15 13:33:34.943476,-1.23732222094592,49.61021654244933
2025-12-15 13:33:34.953476,-1.7696860290468361,49.68275275049714
2025-12-15 13:33:34.963476,-2.2016027420313646,49.713126692225714
2025-12-15 13:33:34.973476,-2.4042926913733536,49.65947070828106
2025-12-15 13:33:34.983476,-2.579419148622766,49.674878963849466
2025-12-15 13:33:34.993476,-2.070192096455142,49.70807632486252
2025-12-15 13:33:35.003476,-2.0879726431248287,49.781297873804434
2025-12-15 13:33:35.013476,-1.2891098562473815,49.844972654327655
2025-12-15 13:33:35.023476,-0.7717307912919336,49.82988368466808
2025-12-15 13:33:35.033476,0.1726349468579939,49.82756619495736
2025-12-15 13:33:35.043476,0.806945634914517,49.76066108533447
2025-12-15 13:33:35.053476,1.747580985980167,49.81345394121165
2025-12-15 13:33:35.063476,2.158606273918911,49.89845426072092
2025-12-15 13:33:35.073476,2.3823218575492646,49.90656394334983
2025-12-15 13:33:35.083476,2.398743690904383,49.92711919862083
2025-12-15 13:33:35.093476,2.1246761264866594,49.84518112179894
2025-12-15 13:33:35.103476,1.6231947089629444,49.93104712198421
2025-12-15 13:33:35.113476,1.2022953758891857,49.997316364613695
2025-12-15 13:33:35.123476,0.8631010684574203,50.00172971663059
2025-12-15 13:33:35.133476,-0.29710918199647673,50.01150096664574
2025-12-15 13:33:35.143476,-0.956119442390369,49.997728958646654
2025-12-15 13:33:35.153476,-1.3880896269145446,50.02467421949175
2025-12-15 13:33:35.163476,-2.1213355978571125,50.12974061693253
2025-12-15 13:33:35.173476,-2.432818227352274,50.05140293944321
2025-12-15 13:33:35.183476,-2.461536054035934,50.02279671144093
2025-12-15 13:33:35.193476,-2.4176397711852693,50.067160381483355
2025-12-15 13:33:35.203476,-1.646851329944805,50.07705585212956
2025-12-15 13:33:35.213476,-1.1975948941051011,50.083615098027174
2025-12-15 13:33:35.223476,-0.3591903264156963,50.28860448373117
2025-12-15 13:33:35.233476,0.150864443077911,50.180357903948924
2025-12-15 13:33:35.243476,1.3905730595948884,50.30579756375912
2025-12-15 13:33:35.253476,1.9056582271382791,50.169075501986946
2025-12-15 13:33:35.263476,1.8571054797083628,50.28822780310088
2025-12-15 13:33:35.273476,2.812065474065261,50.274832933279775
2025-12-15 13:33:35.283476,2.4630168497333815,50.31008580582291
2025-12-15 13:33:35.293476,2.1905095037235354,50.330114655769044
2025-12-15 13:33:35.303476,2.0164786846722924,50.384671361441946
2025-12-15 13:33:35.313476,1.647335484263642,50.340869241951026
2025-12-15 13:33:35.323476,0.6875966944383896,50.334321531243205
2025-12-15 13:33:35.333476,-0.36606726641106013,50.40150706671074
2025-12-15 13:33:35.343476,-1.2156301642053908,50.50329598511187
2025-12-15 13:33:35.353476,-1.5836270417598062,50.530757155164856
2025-12-15 13:33:35.363476,-1.9590958320065217,50.44009508593973
2025-12-15 13:33:35.373476,-2.353580040364952,50.605676596771
2025-12-15 13:33:35.383476,-2.43920262908893,50.45559333158507
2025-12-15 13:33:35.393476,-2.1308431911793404,50.5949146654709
2025-12-15 13:33:35.403476,-1.7867742176140566,50.48218070706716
2025-12-15 13:33:35.413476,-1.031306781944013,50.52784697992726
2025-12-15 13:33:35.423476,-0.4130170031839551,50.63593931805408
2025-12-15 13:33:35.433476,0.12368861558211539,50.59931706604913
2025-12-15 13:33:35.443476,0.8345067021641877,50.55694210186822
2025-12-15 13:33:35.453476,1.6947865112443679,50.59286667700745
2025-12-15 13:33:35.463476,2.1156207297898506,50.65608273800429
2025-12-15 13:33:35.473476,2.5492690722792566,50.669659921469155
2025-12-15 13:33:35.483476,2.3531461841556696,50.648061531745995
2025-12-15 13:33:35.493476,2.2934075438362864,50.66352997287649
2025-12-15 13:33:35.503476,1.6907300470033095,50.78568562825379
2025-12-15 13:33:35.513476,1.0909096841044557,50.70204592360491
2025-12-15 13:33:35.523476,0.3635195390330581,50.79854907572174
2025-12-15 13:33:35.533476,-0.3279820792563652,50.730550641511186
2025-12-15 13:33:35.543476,-0.7037802349736024,50.855937627740346
2025-12-15 13:33:35.553476,-1.4549951620395147,50.83484091893766
2025-12-15 13:33:35.563476,-1.7982966003163803,50.92831746121136
2025-12-15 13:33:35.573476,-2.564509505847103,50.87393372920689
2025-12-15 13:33:35.583476,-2.518056268472853,50.90107971759157
2025-12-15 13:33:35.593476,-2.7535194306053965,51.021941052444454
2025-12-15 13:33:35.603476,-1.9609515998909863,50.9653158941129
2025-12-15 13:33:35.613476,-1.6562278390241993,51.038049481161615
2025-12-15 13:33:35.623476,-0.8069134841855472,50.95443610770579
2025-12-15 13:33:35.633476,0.1918698191469904,51.07609570475037
2025-12-15 13:33:35.643476,1.1791562858585956,50.95731116120938
2025-12-15 13:33:35.653476,1.168396115794387,51.09520556149962
2025-12-15 13:33:35.663476,2.232163439166253,51.070702685686726
2025-12-15 13:33:35.673476,2.4671181169750906,51.104783556776496
2025-12-15 13:33:35.683476,2.559748714794924,51.13442811954438
2025-12-15 13:33:35.693476,2.1672385567859402,51.107910592398824
2025-12-15 13:33:35.703476,2.164303065788693,51.11528527775194
2025-12-15 13:33:35.713476,1.0958522922044196,51.13382477908441
2025-12-15 13:33:35.723476,0.5140353175441531,51.17838828277391
2025-12-15 13:33:35.733476,-0.26390355752362094,51.229597518808035
2025-12-15 13:33:35.743476,-1.317551603975677,51.28756264399245
2025-12-15 13:33:35.753476,-1.7570904710968656,51.175145220164
2025-12-15 13:33:35.763476,-2.1368390273483744,51.28584116670926
2025-12-15 13:33:35.773476,-2.162558503867412,51.28700414946305
2025-12-15 13:33:35.783476,-2.797779330079663,51.19652892495513
2025-12-15 13:33:35.793476,-2.333175869372454,51.35135132371809
2025-12-15 13:33:35.803476,-1.9672596295337308,51.31471240765688
2025-12-15 13:33:35.813476,-1.454072296502376,51.3159479243956
2025-12-15 13:33:35.823476,-0.7623536838033782,51.360058899625194
2025-12-15 13:33:35.833476,0.2629029012562464,51.43404095503176
2025-12-15 13:33:35.843476,0.7685717495741164,51.5842796470932
2025-12-15 13:33:35.853476,1.7756181376023255,51.516183774992264
2025-12-15 13:33:35.863476,2.456582131056503,51.426518938048076
2025-12-15 13:33:35.873476,2.197461278195262,51.46569630926032
2025-12-15 13:33:35.883476,2.9090262884880493,51.572327679693856
2025-12-15 13:33:35.893476,2.500528622865102,51.50437153551358
2025-12-15 13:33:35.903476,1.8897738816702356,51.59188567193764
2025-12-15 13:33:35.913476,1.179950810425403,51.50842965632887
2025-12-15 13:33:35.923476,0.46911247047097904,51.5748638089119
2025-12-15 13:33:35.933476,-0.20563814668024566,51.614891549663234
2025-12-15 13:33:35.943476,-1.0202036149445288,51.60901411122392
2025-12-15 13:33:35.953476,-1.5630836549619422,51.58972331562622
2025-12-15 13:33:35.963476,-2.2296821825567457,51.621726096556344
2025-12-15 13:33:35.973476,-2.1300979205965764,51.67700055425278
2025-12-15 13:33:35.983476,-2.8123562524068864,51.685723402128126
2025-12-15 13:33:35.993476,-2.3036802577833426,51.75207213968744
2025-12-15 13:33:36.003476,-1.5668450957972375,51.78609178065475
2025-12-15 13:33:36.013476,-1.4506341880147153,51.754021762831144
2025-12-15 13:33:36.023476,-0.5431520719487972,51.76685094100366
2025-12-15 13:33:36.033476,0.1588353226234399,51.81970825878303
2025-12-15 13:33:36.043476,0.8274742120423167,51.81518451479086
2025-12-15 13:33:36.053476,1.5739489274072573,51.91754798127915
2025-12-15 13:33:36.063476,2.354628434084525,51.80573370570627
2025-12-15 13:33:36.073476,2.302635328554091,51.8193403100218
2025-12-15 13:33:36.083476,2.432422297574293,51.99605488542059
2025-12-15 13:33:36.093476,2.5963574015635547,51.9209968913901
2025-12-15 13:33:36.103476,1.73232863478866,51.923359815615825
2025-12-15 13:33:36.113476,1.214917191163275,52.01297644417425
2025-12-15 13:33:36.123476,0.21270780315156296,51.94762580148578
2025-12-15 13:33:36.133476,-0.4013567185037058,52.04591256055419
2025-12-15 13:33:36.143476,-1.0896999223945567,52.01617293778315
2025-12-15 13:33:36.153476,-1.748548946040604,51.98349383966207
2025-12-15 13:33:36.163476,-2.555591910727156,52.041921064361354
2025-12-15 13:33:36.173476,-2.7183318935001077,52.00634367549783
2025-12-15 13:33:36.183476,-2.4307522805143593,52.236250856460465
2025-12-15 13:33:36.193476,-2.3792152746843596,52.13090054604944
2025-12-15 13:33:36.203476,-1.5670650541893911,52.13307754266081
2025-12-15 13:33:36.213476,-1.2942016937538179,52.14758027205072
2025-12-15 13:33:36.223476,-0.5239366138556557,52.158002830680076
2025-12-15 13:33:36.233476,0.18559310114877264,52.089858182322345
2025-12-15 13:33:36.243476,1.4373148713577184,52.24188354195818
2025-12-15 13:33:36.253476,2.1261000765045295,52.23992654488507
2025-12-15 13:33:36.263476,2.065747239757717,52.2285986699183
2025-12-15 13:33:36.273476,2.5429020367458,52.32623202105067
2025-12-15 13:33:36.283476,2.315758364127764,52.303647001892486
2025-12-15 13:33:36.293476,2.3537971947117553,52.220954072729306
2025-12-15 13:33:36.303476,1.6097307811034383,52.33634224286572
2025-12-15 13:33:36.313476,1.4566764019939147,52.32820646336207
2025-12-15 13:33:36.323476,0.5975586626278542,52.442154324136105
2025-12-15 13:33:36.333476,-0.2364881869032231,52.40637305158066
2025-12-15 13:33:36.343476,-0.8387963485652103,52.44345094936101
2025-12-15 13:33:36.353476,-1.8245467155844364,52.35931997978854
2025-12-15 13:33:36.363476,-1.6713259755805723,52.476177802206664
2025-12-15 13:33:36.373476,-2.5153191900969882,52.5158233849313
2025-12-15 13:33:36.383476,-2.215123725157375,52.56814164864951
2025-12-15 13:33:36.393476,-2.4099668780574626,52.45380574627665
2025-12-15 13:33:36.403476,-1.8306550474852576,52.51123289852638
2025-12-15 13:33:36.413476,-1.286310329078555,52.5099449468291
2025-12-15 13:33:36.423476,-0.5459636477310685,52.594777493985426
2025-12-15 13:33:36.433476,-0.02968577529622224,52.614036546203806
2025-12-15 13:33:36.443476,1.0215531987410358,52.70132867765648
2025-12-15 13:33:36.453476,1.4306287791956005,52.624460002899035
2025-12-15 13:33:36.463476,2.4571019491995427,52.688256419369424
2025-12-15 13:33:36.473476,2.4237816887065886,52.75264753797675
2025-12-15 13:33:36.483476,2.3069623545597207,52.59782396704499
2025-12-15 13:33:36.493476,2.5249353033090625,52.708226023072044
2025-12-15 13:33:36.503476,1.8008468706449876,52.80548098882293
2025-12-15 13:33:36.513476,1.2900302571246856,52.71749599497587
2025-12-15 13:33:36.523476,0.8498977029085543,52.815116229320545
2025-12-15 13:33:36.533476,-0.09065465705082243,52.744981753663026
2025-12-15 13:33:36.543476,-1.0707326691314474,52.86696260357538
2025-12-15 13:33:36.553476,-1.7058990001223788,52.855411817393005
2025-12-15 13:33:36.563476,-2.057999040390324,52.794310335776835
2025-12-15 13:33:36.573476,-2.2870849721517974,52.839873124546294
2025-12-15 13:33:36.583476,-2.122481053920346,52.89708038051641
2025-12-15 13:33:36.593476,-2.4891380182885934,52.917365162978115
2025-12-15 13:33:36.603476,-1.8111845624829168,52.92591042908304
2025-12-15 13:33:36.613476,-1.2239689379302692,52.87910313868098
2025-12-15 13:33:36.623476,-0.5908793996291521,52.990006047082815
2025-12-15 13:33:36.633476,0.3958828764651875,52.94544328421129
2025-12-15 13:33:36.643476,1.5792846671338006,53.056420505535996
2025-12-15 13:33:36.653476,1.93901280041776,53.039676975154705
2025-12-15 13:33:36.663476,2.6533407051780005,53.051145696477604
2025-12-15 13:33:36.673476,2.5797451374880573,53.071163813159224
2025-12-15 13:33:36.683476,2.597302061125453,53.15036552168422
2025-12-15 13:33:36.693476,2.0770410565916033,53.1131209292212
2025-12-15 13:33:36.703476,1.7608087205594358,53.11526443784259
2025-12-15 13:33:36.713476,1.1468668336229508,53.12216424267331
2025-12-15 13:33:36.723476,0.4912083365423356,53.207206250926575
2025-12-15 13:33:36.733476,-0.8499598597688961,53.249410141154385
2025-12-15 13:33:36.743476,-1.0558670185099348,53.20947492596545
2025-12-15 13:33:36.753476,-1.6493319382238014,53.19479651008272
2025-12-15 13:33:36.763476,-1.965968732317037,53.297566952817355
2025-12-15 13:33:36.773476,-2.577772970014987,53.29319145801904
2025-12-15 13:33:36.783476,-2.635998253088765,53.208199486828995
2025-12-15 13:33:36.793476,-2.321868367461651,53.36166612204854
2025-12-15 13:33:36.803476,-1.9326054107683903,53.284114439204686
2025-12-15 13:33:36.813476,-1.2685705032572565,53.368965701533384
2025-12-15 13:33:36.823476,-0.6540185610594346,53.3456528206493
